Date,CountryLatitude,Longitude
28,United States,39.7837304,-100.445882
28,Germany,51.0834196,10.4234469
28,Czechia,49.8167003,15.4749544
28,Poland,52.215933,19.134422
28,Belgium,50.6402809,4.6667145
28,France,46.603354,1.8883335
28,Iran,32.6475314,54.5643516
28,Netherlands,52.15517,5.38721
28,Spain,39.3260685,-4.8379791
28,Luxembourg,49.8158683,6.1296751
28,Bulgaria,42.6073975,25.4856617
28,Bolivia,-17.0568696,-64.9912286
28,Japan,36.5748441,139.2394179
28,Belarus,53.4250605,27.6971358
28,Qatar,25.3336984,51.2295295
28,Canada,61.0666922,-107.991707
28,Libya,26.8234472,18.1236723
28,Syria,34.6401861,39.0494106
28,Romania,45.9852129,24.6859225
28,Moldova,47.2879608,28.5670941
28,Portugal,40.0332629,-7.8896263
28,Greece,38.9953683,21.9877132
28,Serbia,44.1534121,20.55144
28,North Macedonia,41.6171214,21.7168387
28,South Africa,-28.8166236,24.991639
29,Ukraine,49.4871968,31.2718321
29,Russia,64.6863136,97.7453061
29,United States,39.7837304,-100.445882
29,United Kingdom,54.7023545,-3.2765753
29,France,46.603354,1.8883335
29,Germany,51.0834196,10.4234469
29,Italy,42.6384261,12.674297
29,Kazakhstan,47.2286086,65.2093197
29,China,35.000074,104.999927
29,India,22.3511148,78.6677428
29,Czechia,49.8167003,15.4749544
29,Belgium,50.6402809,4.6667145
29,Poland,52.215933,19.134422
29,Iraq,33.0955793,44.1749775
29,Canada,61.0666922,-107.991707
29,Côte d'Ivoire,7.9897371,-5.5679458
29,Austria,47.59397,14.12456
29,Turkey,38.9597594,34.9249653
29,Estonia,58.7523778,25.3319078
29,Latvia,56.8406494,24.7537645
29,Lithuania,55.3500003,23.7499997
29,Saudi Arabia,25.6242618,42.3528328
29,Spain,39.3260685,-4.8379791
29,Japan,36.5748441,139.2394179
29,Australia,-24.7761086,134.755
29,Yemen,16.3471243,47.8915271
29,Somalia,8.3676771,49.083416
29,Morocco,31.1728205,-7.3362482
29,Saint Kitts and Nevis,17.250512,-62.6725973
29,Denmark,55.670249,10.3333283
29,Greece,38.9953683,21.9877132
29,Qatar,25.3336984,51.2295295
29,South Korea,36.638392,127.6961188
29,Ireland,52.865196,-7.9794599
29,Albania,41.000028,19.9999619
29,Monaco,43.73844905,7.424224092532953
29,Singapore,1.357107,103.8194992
29,Montenegro,42.9868853,19.5180992
29,New Zealand,-41.5000831,172.8344077
29,Burkina Faso,12.0753083,-1.6880314
29,Chad,15.6134137,19.0156172
29,Philippines,12.7503486,122.7312101
29,Croatia,45.5643442,17.0118954
29,Netherlands,52.15517,5.38721
30,Russia,64.6863136,97.7453061
30,China,35.000074,104.999927
30,Ukraine,49.4871968,31.2718321
30,Afghanistan,33.7680065,66.2385139
30,United States,39.7837304,-100.445882
30,Finland,63.2467777,25.9209164
30,United Kingdom,54.7023545,-3.2765753
30,Turkey,38.9597594,34.9249653
30,Australia,-24.7761086,134.755
30,India,22.3511148,78.6677428
30,Chile,-31.7613365,-71.3187697
30,Italy,42.6384261,12.674297
30,Poland,52.215933,19.134422
30,Belarus,53.4250605,27.6971358
30,Czechia,49.8167003,15.4749544
30,Colombia,4.099917,-72.9088133
30,Norway,60.5000209,9.0999715
30,Germany,51.0834196,10.4234469
30,Belgium,50.6402809,4.6667145
30,Denmark,55.670249,10.3333283
30,Estonia,58.7523778,25.3319078
30,Sudan,14.5844444,29.4917691
30,Austria,47.59397,14.12456
30,Burkina Faso,12.0753083,-1.6880314
30,France,46.603354,1.8883335
30,Rwanda,-1.9646631,30.0644358
30,Bosnia and Herzegovina,44.3053476,17.5961467
30,Qatar,25.3336984,51.2295295
30,Bulgaria,42.6073975,25.4856617
30,Saudi Arabia,25.6242618,42.3528328
30,Yemen,16.3471243,47.8915271
30,Syria,34.6401861,39.0494106
30,Myanmar,17.1750495,95.9999652
30,Haiti,19.1399952,-72.3570972
30,Chad,15.6134137,19.0156172
30,North Macedonia,41.6171214,21.7168387
30,Canada,61.0666922,-107.991707
30,Philippines,12.7503486,122.7312101
31,Ukraine,49.4871968,31.2718321
31,United Kingdom,54.7023545,-3.2765753
31,Russia,64.6863136,97.7453061
31,Denmark,55.670249,10.3333283
31,Latvia,56.8406494,24.7537645
31,Norway,60.5000209,9.0999715
31,Belgium,50.6402809,4.6667145
31,India,22.3511148,78.6677428
31,New Zealand,-41.5000831,172.8344077
31,United States,39.7837304,-100.445882
31,Czechia,49.8167003,15.4749544
31,Poland,52.215933,19.134422
31,Turkey,38.9597594,34.9249653
31,Kyrgyzstan,41.5089324,74.724091
31,Qatar,25.3336984,51.2295295
31,Lithuania,55.3500003,23.7499997
31,Morocco,31.1728205,-7.3362482
31,Germany,51.0834196,10.4234469
31,France,46.603354,1.8883335
31,Switzerland,46.7985624,8.2319736
31,Saudi Arabia,25.6242618,42.3528328
31,Georgia,32.3293809,-83.1137366
31,Philippines,12.7503486,122.7312101
31,Egypt,26.2540493,29.2675469
31,Paraguay,-23.3165935,-58.1693445
31,Chad,15.6134137,19.0156172
