Source,Date,GPE/LOC
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,Brussels
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,Brussels
CNN,March_23_2022,US
CNN,March_23_2022,US
CNN,March_23_2022,G7
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_23_2022,US
CNN,March_26_2022,Ukraine
CNN,March_26_2022,London
CNN,March_26_2022,Russia
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Lviv Ukraine
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Ukrainian
CNN,March_26_2022,Lviv
CNN,March_26_2022,Ukraine
CNN,March_13_2022,Russia
CNN,March_13_2022,China
CNN,March_13_2022,China
CNN,March_13_2022,Ukraine
CNN,March_13_2022,US
CNN,March_13_2022,US
CNN,March_13_2022,China
CNN,March_13_2022,Russia
CNN,March_13_2022,China
CNN,March_13_2022,Russia
CNN,March_13_2022,Beijing
CNN,March_13_2022,Russia
CNN,March_13_2022,US
CNN,March_13_2022,Beijing
CNN,March_13_2022,US
CNN,March_13_2022,Russia
CNN,March_13_2022,Rome
CNN,March_13_2022,Russia
CNN,March_13_2022,China
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Russia
CNN,March_13_2022,Ukraine
CNN,March_13_2022,China
CNN,March_13_2022,China
CNN,March_13_2022,Ukraine
CNN,March_13_2022,China
CNN,March_13_2022,Ukraine
CNN,March_13_2022,China
CNN,March_13_2022,China
CNN,_March_22_202,Ukrainian
CNN,_March_22_202,Ukraine
CNN,_March_22_202,Russia
CNN,_March_22_202,Russia
CNN,March_3_2022.,US
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Russia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_2_2022.,New York City
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Cuba
CNN,March_2_2022.,Nicaragua
CNN,March_2_2022.,Venezuela
CNN,March_2_2022.,Cuba
CNN,March_2_2022.,Nicaragua
CNN,March_2_2022.,El Salvador
CNN,March_2_2022.,Bolivia
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,Moscow
CNN,March_2_2022.,Venezuela
CNN,March_2_2022.,Cuba
CNN,March_2_2022.,Nicaragua
CNN,March_2_2022.,Cuba
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Cuba
CNN,March_2_2022.,the United States
CNN,March_2_2022.,Nicaragua
CNN,March_2_2022.,Luhansk
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Ukraine
CNN,March_2_2022.,EI Salvador's
CNN,March_2_2022.,Russia
CNN,March_2_2022.,US
CNN,March_2_2022.,US
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Mexico
CNN,March_2_2022.,Brazil
CNN,March_2_2022.,Russia
CNN,March_2_2022.,Moscow
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Siovenia Prime
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukrainian
CNN,March_15_2022,the Czech Republic
CNN,March_15_2022,The Czech Republic
CNN,March_4_2022.,Poland
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Poland
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Russia
CNN,_March_27_202,the Russian Federation
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Donbas
CNN,_March_27_202,Crimea
CNN,_March_27_202,Ukrainian
CNN,_March_27_202,Istanbul
CNN,_March_27_202,Russia
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Ukraine
CNN,_March_27_202,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russian Empire
CNN,March_14_2022,Amsterdam
CNN,March_14_2022,Moscow
CNN,March_14_2022,Ukraine
CNN,March_14_2022,The Russian World
CNN,March_14_2022,the Russian World
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Moscow
CNN,March_14_2022,Ukraine
CNN,March_24_2022,US
CNN,March_24_2022,Poland
CNN,March_24_2022,Brussels
CNN,March_24_2022,Poland
CNN,March_24_2022,Ukraine
CNN,March_24_2022,US
CNN,March_24_2022,The United States
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Russia
CNN,March_24_2022,Poland
CNN,March_24_2022,Romania
CNN,March_24_2022,Moldova
CNN,March_24_2022,Hungary
CNN,March_24_2022,Slovakia
CNN,March_24_2022,Russia
CNN,March_24_2022,Belarus
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Poland
CNN,March_24_2022,Poland
CNN,March_26_2022,Ukrainian
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Doha
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Germany
CNN,March_26_2022,Turkey
CNN,March_26_2022,Doha
CNN,March_26_2022,Germany
CNN,March_26_2022,Turkey
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Ukraine
CNN,March_26_2022,Russia
CNN,March_26_2022,China
CNN,March_26_2022,the United States
CNN,March_26_2022,the United Kingdom
CNN,March_26_2022,France
CNN,March_26_2022,Russia
CNN,March_26_2022,Turkey
CNN,March_26_2022,Israel
CNN,March_2_2022.,US
CNN,March_2_2022.,US
CNN,March_2_2022.,Russia
CNN,March_2_2022.,US
CNN,March_2_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,Russia
CNN,March_4_2022.,US
CNN,March_4_2022.,Brussels
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Stoltenberg
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Brussels
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_20_2022,US
CNN,March_20_2022,Russia
CNN,March_20_2022,America
CNN,March_20_2022,Russia
CNN,March_20_2022,Singh
CNN,March_20_2022,Singh
CNN,March_20_2022,US
CNN,March_20_2022,Russia
CNN,March_20_2022,Singh
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukrainian
CNN,March_18_2022,Ukrainian
CNN,March_13_2022,London
CNN,March_13_2022,Ukrainian
CNN,March_13_2022,Russia
CNN,March_13_2022,Ukraine
CNN,March_13_2022,Russia
CNN,March_13_2022,Irpin Ukraine
CNN,March_13_2022,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Russia
CNN,March_9_2022.,Ukraine
CNN,March_9_2022.,Mariupol
CNN,March_9_2022.,Mariupol
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Gdansk
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_12_2022,Ukraine
CNN,March_28_2022,Poland
CNN,March_28_2022,US
CNN,March_28_2022,Poland
CNN,March_28_2022,US
CNN,March_28_2022,US
CNN,March_28_2022,US
CNN,March_28_2022,US
CNN,March_28_2022,US
CNN,March_28_2022,Ukraine
CNN,March_28_2022,US
CNN,March_28_2022,Russia
CNN,March_28_2022,Poland
CNN,March_28_2022,Poland
CNN,_March_10_202,US
CNN,_March_10_202,Russia
CNN,_March_10_202,US
CNN,_March_10_202,G7
CNN,_March_10_202,Russia
CNN,_March_10_202,US
CNN,_March_10_202,Russia
CNN,_March_10_202,US
CNN,March_46_2022,US
CNN,March_46_2022,Russia
CNN,March_46_2022,The United States
CNN,March_46_2022,Russia
CNN,March_46_2022,Ukraine
CNN,March_46_2022,Ukraine
CNN,March_46_2022,Mariupol
CNN,March_46_2022,Ukraine
CNN,March_46_2022,Russia
CNN,March_46_2022,Russia
CNN,March_46_2022,Ukraine
CNN,March_46_2022,Ukraine
CNN,March_46_2022,Russia
CNN,March_46_2022,Ukrainian
CNN,March_46_2022,Ukraine
CNN,_March_19_202,Lviv
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Berdiansk
CNN,_March_19_202,Roshchina
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Russia
CNN,_March_19_202,Russia
CNN,_March_19_202,Luhansk
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Luhansk
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Melitopol
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Ukraine
CNN,_March_47_202,Russia
CNN,_March_47_202,Syria
CNN,_March_47_202,Lviv
CNN,_March_47_202,Russia
CNN,_March_47_202,Ukraine
CNN,_March_47_202,Syria
CNN,_March_47_202,Russia
CNN,_March_47_202,Russia
CNN,_March_47_202,Syria
CNN,_March_47_202,Syria
CNN,_March_47_202,Syria
CNN,_March_47_202,Georgia
CNN,_March_47_202,Chechnya
CNN,_March_47_202,Russia
CNN,_March_28_202,Qatar
CNN,_March_28_202,Russia
CNN,_March_28_202,Doha
CNN,_March_28_202,Qatar
CNN,_March_28_202,Qatar
CNN,_March_28_202,Qatar
CNN,_March_28_202,Russia
CNN,_March_28_202,Qatar
CNN,_March_28_202,Qatar
CNN,_March_28_202,Moscow
CNN,_March_28_202,Russia
CNN,_March_28_202,Ukraine
CNN,_March_28_202,Qatar
CNN,_March_28_202,the United States
CNN,_March_28_202,Iran
CNN,_March_43_202,Ireland
CNN,_March_43_202,London
CNN,_March_43_202,Ireland
CNN,_March_43_202,Russia
CNN,_March_43_202,Ukraine
CNN,_March_43_202,Ireland
CNN,_March_43_202,Ireland
CNN,March_27_2022,Russia
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Russia
CNN,March_27_2022,Istanbul
CNN,March_27_2022,Russia
CNN,March_24_2022,UK
CNN,March_24_2022,Russia
CNN,March_24_2022,London
CNN,March_24_2022,UK
CNN,March_24_2022,UK
CNN,March_24_2022,Russia
CNN,March_24_2022,UK
CNN,March_24_2022,G7
CNN,March_24_2022,G7
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Chernihiv
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Melitopol
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,Vasylkiv
CNN,_March_12_202,US
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,UKRAINE
CNN,_March_12_202,HUNGARY
CNN,_March_12_202,Russia
CNN,March_24_2022,Brussels
CNN,March_24_2022,US
CNN,March_24_2022,Russia
CNN,March_24_2022,Ukraine
CNN,March_24_2022,The United States
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Ukraine
CNN,March_24_2022,the United States
CNN,March_24_2022,Ukraine
CNN,March_24_2022,US
CNN,March_24_2022,Ukraine
CNN,March_16_2022,Berdyansk
CNN,March_16_2022,Ukrainian
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Moscow
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Moscow
CNN,March_7_2022.,the Russian Federation
CNN,March_7_2022.,the Republic of Belarus
CNN,March_7_2022.,Gomel
CNN,March_7_2022.,Belarus
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Lviv Uzhgorod
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Moscow
CNN,March_10_2022,Russia
CNN,March_10_2022,China
CNN,March_10_2022,China
CNN,March_10_2022,Russia
CNN,March_10_2022,Russia
CNN,March_10_2022,China
CNN,March_10_2022,Turkey
CNN,March_10_2022,India
CNN,March_14_2022,Melitopol
CNN,March_14_2022,Melitopol
CNN,March_14_2022,Luhansk
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Ukraine
CNN,March_14_2022,London
CNN,March_14_2022,Poland
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Poland
CNN,March_14_2022,Poland
CNN,March_14_2022,Poland
CNN,March_14_2022,Germany
CNN,March_14_2022,Poland
CNN,March_14_2022,Germany
CNN,March_14_2022,Hungary
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Romania
CNN,March_14_2022,Romania
CNN,March_14_2022,Lithuania
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Belgium
CNN,March_14_2022,Ireland
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Taoiseach
CNN,March_14_2022,Denmark
CNN,March_14_2022,France
CNN,March_14_2022,Italy
CNN,March_14_2022,Austria
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Estonia
CNN,March_14_2022,Croatia
CNN,March_14_2022,Ukrainian
CNN,March_14_2022,Sweden
CNN,March_14_2022,Netherlands
CNN,March_14_2022,Spain
CNN,March_14_2022,Spain
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,the Russian Federation
CNN,March_7_2022.,Moscow
CNN,March_7_2022.,Ukraine
CNN,March_28_2022,Warsaw
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Warsaw
CNN,March_28_2022,Poland
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Russia
CNN,_March_29_202,Irpin
CNN,_March_29_202,Irpin
CNN,_March_29_202,Ukraine
CNN,_March_29_202,Irpin
CNN,_March_29_202,Russia
CNN,_March_29_202,Kyiv
CNN,_March_29_202,Irpin
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Moscow
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Russia
CNN,March_3_2022.,Ukraine
CNN,March_18_2022,London
CNN,March_18_2022,Latvia
CNN,March_18_2022,Lithuania
CNN,March_18_2022,Estonia
CNN,March_18_2022,Lithuania
CNN,March_18_2022,Lithuania
CNN,March_18_2022,Latvia
CNN,March_18_2022,Estonia
CNN,March_18_2022,the Republic of Latvia
CNN,March_18_2022,Latvia
CNN,March_18_2022,the Republic of Latvia
CNN,March_18_2022,Lithuania
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Lithuania
CNN,March_18_2022,Estonia
CNN,March_18_2022,Estonia
CNN,March_18_2022,Russia
CNN,March_18_2022,Estonia
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Russia
CNN,March_23_2022,US
CNN,March_23_2022,the United States
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_23_2022,Ukraine
CNN,March_42_2022,Ukrainian
CNN,_March_28_202,Ukraine
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Ukraine
CNN,March_24_2022,Moscow
CNN,March_24_2022,Russia
CNN,March_17_2022,Russia
CNN,March_17_2022,US
CNN,March_17_2022,the United States
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Kharkiv
CNN,March_27_2022,Ina
CNN,March_27_2022,Ukraine
CNN,March_27_2022,Ukrainian
CNN,March_27_2022,Ukrainian
CNN,March_27_2022,Telegram
CNN,March_27_2022,the Russian Federation A.|
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Ukraine
CNN,March_8_2022.,Russia
CNN,March_8_2022.,the United States
CNN,March_8_2022.,Great Britain
CNN,March_8_2022.,Australia
CNN,March_8_2022.,Japan
CNN,March_8_2022.,UK
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Poland
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Orel
CNN,March_15_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,US
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,Ukraine
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,US
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_14_2022,Russia
CNN,March_14_2022,Ukraine
CNN,March_7_2022.,Russia
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Atlanta
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,Russia
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,March_7_2022.,US
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,US
CNN,March_7_2022.,America
CNN,March_7_2022.,Canada
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Ukraine
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Russia
CNN,March_5_2022.,Ukraine
CNN,March_29_2022,US
CNN,March_29_2022,Germany
CNN,March_29_2022,Italy
CNN,March_29_2022,France
CNN,March_29_2022,UK
CNN,March_29_2022,Poland
CNN,March_29_2022,Ukraine
CNN,March_29_2022,Russia
CNN,March_28_2022,Poland
CNN,March_28_2022,Ukraine
CNN,March_28_2022,Johansson
CNN,March_28_2022,Brussels
CNN,March_28_2022,Ukraine
CNN,March_24_2022,US
CNN,March_24_2022,G7
CNN,March_24_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Romania
CNN,March_15_2022,Romania
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Nigeria
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Ukraine
CNN,March_15_2022,Russia
CNN,March_15_2022,Iran
CNN,March_15_2022,Russia
CNN,March_3_2022.,Georgia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Georgia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Georgia
CNN,March_3_2022.,Soviet Republic
CNN,_March_21_202,Russia
CNN,_March_21_202,Ukraine
CNN,_March_21_202,US
CNN,_March_21_202,US
CNN,_March_21_202,Russia
CNN,_March_21_202,Ukraine
CNN,_March_21_202,Ukraine
CNN,_March_21_202,Ukraine
CNN,_March_21_202,US
CNN,_March_21_202,Ukraine
CNN,_March_21_202,Ukraine
CNN,_March_21_202,US
CNN,_March_21_202,Russia
CNN,_March_21_202,Ukraine
CNN,_March_21_202,Russia
CNN,_March_21_202,US
CNN,_March_21_202,Kostroma
CNN,_March_21_202,US
CNN,_March_21_202,Russia
CNN,_March_21_202,US
CNN,_March_15_202,Ukraine
CNN,_March_15_202,US
CNN,_March_15_202,Brussels
CNN,_March_15_202,Ukraine
CNN,_March_15_202,Russia
CNN,_March_15_202,US
CNN,March_18_2022,Poland
CNN,March_18_2022,the United States
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Ukraine
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,US
CNN,March_18_2022,the United States
CNN,March_18_2022,Ukraine
CNN,March_18_2022,US
CNN,March_18_2022,Poland
CNN,March_18_2022,the United States of America
CNN,March_18_2022,Germany
CNN,March_18_2022,Russia
CNN,March_18_2022,Ukraine
CNN,March_14_2022,Ukrainian
CNN,March_14_2022,Irpin
CNN,March_14_2022,Canada
CNN,March_14_2022,Italy
CNN,March_14_2022,China
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukraine
CNN,March_7_2022.,Ukrainian
CNN,March_4_2022.,US
CNN,March_4_2022.,the United States
CNN,March_4_2022.,US
CNN,March_4_2022.,US
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,US
CNN,March_4_2022.,Russia
CNN,_March_41_202,Russia
CNN,_March_41_202,Ukraine
CNN,March_26_2022,Doha
CNN,March_26_2022,Qatar
CNN,March_26_2022,Qatar
CNN,March_26_2022,Qatar
CNN,March_26_2022,Qatar
CNN,March_26_2022,Russia
CNN,March_26_2022,Us
CNN,March_26_2022,Leyen
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Hague
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Luhansk
CNN,March_4_2022.,Russia
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,Russia
CNN,March_4_2022.,The Hague
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,the Russian Federation
CNN,March_4_2022.,Ukraine
CNN,March_4_2022.,the Russian Federation
CNN,March_4_2022.,the Russian Federation
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,Russia
CNN,_March_12_202,Taipel
CNN,_March_12_202,Taiwan
CNN,_March_12_202,Tehran
CNN,_March_12_202,Iran
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Russia
CNN,_March_12_202,Russia
CNN,_March_12_202,Netflix
CNN,_March_12_202,Taiwan
CNN,_March_12_202,Taiwan
CNN,_March_12_202,Russia
CNN,_March_12_202,Russia
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,March_3_2022.,Ukraine
CNN,_March_19_202,Japan
CNN,_March_19_202,Fumio
CNN,_March_19_202,Ukraine
CNN,_March_19_202,India
CNN,_March_19_202,New Delhi
CNN,_March_19_202,India
CNN,_March_19_202,Russia
CNN,_March_19_202,Ukraine
CNN,_March_19_202,India
CNN,_March_19_202,New Delhi
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Ukraine
CNN,_March_19_202,Quad
CNN,_March_19_202,the United States
CNN,_March_19_202,Australia
CNN,_March_19_202,India
CNN,_March_19_202,Russia
CNN,_March_19_202,Japan
CNN,_March_19_202,Kishida
CNN,_March_19_202,India
CNN,_March_19_202,Japan
CNN,_March_19_202,India
CNN,March_12_2022,Makariv
CNN,March_12_2022,Makariy
CNN,March_12_2022,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Russia
CNN,_March_24_202,Russia
CNN,_March_24_202,Crimea
CNN,_March_24_202,Ukraine
CNN,_March_24_202,Donbas
CNN,_March_24_202,Ukraine
CNN,_March_25_202,Minnesota
CNN,_March_25_202,Ukraine
CNN,_March_25_202,US
CNN,_March_12_202,Russia
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,Ukrainian
CNN,_March_12_202,Melitopol
CNN,_March_12_202,Melitopol
CNN,_March_12_202,Russia
CNN,_March_12_202,Luhansk
CNN,_March_12_202,Melitopol
CNN,_March_10_202,Ukraine
CNN,_March_10_202,Ukraine
CNN,_March_10_202,Moscow
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,Russia
CNN,_March_10_202,US
CNN,_March_10_202,Ukraine
CNN,_March_10_202,US
CNN,_March_10_202,Russia
CNN,_March_6_2022,Ukraine
CNN,_March_6_2022,Moscow
CNN,_March_6_2022,New York
CNN,_March_6_2022,Moscow
CNN,_March_6_2022,the United States
CNN,_March_6_2022,US
CNN,_March_6_2022,US
CNN,_March_6_2022,US
CNN,_March_6_2022,New York's
CNN,_March_6_2022,Moscow
CNN,_March_12_202,Lviv
CNN,_March_12_202,Lviv
CNN,_March_12_202,Ukraine
CNN,_March_12_202,Poland
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Moldovan
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Ukraine
CNN,March_6_2022.,Moldova
CNN,March_6_2022.,Moldovan
CNN,March_6_2022.,Moldovan
CNN,March_6_2022.,US
CNN,March_6_2022.,Moldovan
CNN,March_6_2022.,Ukraine
CNN,March_1_2022.,Turkey
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Ukraine
CNN,March_1_2022.,Turkey
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Ukraine
CNN,March_1_2022.,Turkey
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Ukraine
CNN,March_1_2022.,Russia
CNN,March_1_2022.,Turkey
