Source,Date,GPE/LOC
FOX,Maren_17,East Village
FOX,Maren_17,Manhattan
FOX,Maren_17,New York City
FOX,March_12,US
FOX,March_12,U.S.
FOX,March_12,Moscow
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,U.S.
FOX,March_12,Russia
FOX,March_12,Moscow
FOX,March_12,Ukraine Pome
FOX,March_12,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Indonesia
FOX,March_24,Ukraine
FOX,March_24,Indonesia
FOX,March_24,US
FOX,March_24,Ukraine
FOX,March_24,Brussels
FOX,March_24,U.S.
FOX,March_24,Ukraine
FOX,March_24,the United States
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_24,US
FOX,March_24,the United States
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,the United States
FOX,March_28,Poland
FOX,March_28,Ukraine
FOX,March_28,U.S.
FOX,March_28,Warsaw
FOX,March_28,Poland
FOX,March_28,Poland
FOX,March_19,US
FOX,March_19,The United States
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,U.S.
FOX,March_19,The United States
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,U.S.
FOX,March_19,Russia
FOX,March_19,U.S.
FOX,March_19,Russia
FOX,March_19,the United States
FOX,March_18,Poland
FOX,March_18,Ukrainian
FOX,March_18,Poland
FOX,March_18,Ukrainian
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Virginia Beach
FOX,March_18,Ukraine
FOX,March_18,America
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_16,Ukraine
FOX,March_16,China
FOX,March_16,Taiwan
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Taiwan
FOX,March_16,Moscow
FOX,March_16,Taiwan
FOX,March_16,Russia
FOX,March_16,China
FOX,March_16,the United States
FOX,March_16,China
FOX,March_22,Ukraine
FOX,March_22,Lviv
FOX,March_22,Ukraine
FOX,March_22,Poland
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_12,Russia
FOX,March_12,Ukrainian
FOX,March_12,US
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_27,Moscow
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,March_21,Ukrainian
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Vereshchuk
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,US
FOX,March_21,Ukraine
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,March_21,Danielle
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,March_12,China
FOX,March_12,China
FOX,March_12,Russia
FOX,March_12,China
FOX,March_12,China
FOX,March_12,China
FOX,March_12,China
FOX,March_26,Budapest
FOX,March_26,Hungary
FOX,March_26,Russia
FOX,March_26,Budapest Hungary's
FOX,March_26,Russia
FOX,March_26,Ukrainian
FOX,March_26,Hanucasia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Makariv
FOX,March_19,Ukraine
FOX,March_19,Makariv
FOX,March_14,UKRAINE
FOX,March_13,Russia
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,EEE_ween,Lviv D> sett
FOX,EEE_ween,Lviv
FOX,EEE_ween,Lviv
FOX,EEE_ween,Warsaw
FOX,March_26,Germany
FOX,March_26,Germany
FOX,March_26,Ukraine
FOX,March_26,Germany
FOX,March_26,Ukraine
FOX,March_16,Ukrainian
FOX,March_16,Ukrainian
FOX,March_16,Chemihiv
FOX,March_16,Chemihiv
FOX,March_16,Ukraine
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Kazakhstan
FOX,EEE_ween,Ukraine
FOX,EEE_ween,Ukraine
FOX,EEE_ween,Poland
FOX,EEE_ween,Russia
FOX,EEE_ween,the United States
FOX,March_25,Poland
FOX,March_25,US
FOX,March_25,Brussels
FOX,March_25,Poland
FOX,March_25,the United States
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_29,US
FOX,March_29,Poland
FOX,March_29,Connecticut
FOX,March_29,Poland
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Lviv
FOX,March_18,Ukraine
FOX,March_18,Lviv
FOX,March_18,Ukraine
FOX,March_29,France
FOX,March_29,Germany
FOX,March_29,Italy
FOX,March_29,UK
FOX,March_29,France
FOX,March_29,Germany
FOX,March_29,Italy
FOX,March_29,the United Kingdom
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_13,Ukraine
FOX,March_13,US
FOX,March_13,Wisconsin
FOX,March_13,Florida
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_15,Russia
FOX,March_15,US
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,U.S.
FOX,March_15,the United States
FOX,March_15,the Russian Federation� Read
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_26,China
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Beijing
FOX,March_26,Moscow
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,China
FOX,March_26,Russia
FOX,March_26,U.S.
FOX,March_26,China
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,China
FOX,March_28,US
FOX,March_28,U.S.
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,U.S.
FOX,March_28,Ukraine
FOX,March_28,US
FOX,March_28,Ukraine
FOX,March_17,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Poland
FOX,March_22,Moscow
FOX,March_22,Russia
FOX,March_22,Germany
FOX,March_15,Ukraine
FOX,March_15,U.S.
FOX,March_29,Keane
FOX,March_29,Russia
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Zaporizhzhia
FOX,March_12,Rosatom
FOX,March_12,Kotin
FOX,March_12,Energoatom
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_26,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Lviv
FOX,Maren_19,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Sirt Romania
FOX,March_15,Ukraine
FOX,March_15,Poland
FOX,March_15,Romania
FOX,March_17,Russia
FOX,March_17,the Russian Federation
FOX,March_27,Lviv
FOX,March_12,Poland
FOX,March_12,Poland
FOX,March_12,Poland
FOX,March_16,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_22,Florida
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,the United States
FOX,March_16,U.S.
FOX,March_23,Ukraine
FOX,March_23,Ukraine
FOX,March_23,Russia
FOX,March_23,Ukraine
FOX,March_19,Ukraine
FOX,March_13,Voznesensk
FOX,March_13,Ukraine
FOX,March_27,Poland
FOX,March_27,Lviv
FOX,March_27,Poland
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_29,Ukraine
FOX,March_29,the Russian Federation
FOX,March_21,Israel
FOX,March_21,Jerusalem
FOX,March_21,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,China
FOX,March_14,Check
FOX,March_25,Russia
FOX,March_25,Mariupol
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_25,Phoenix
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_21,Ukraine
FOX,March_21,Chernobyl
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Chernobyl
FOX,March_21,Ina
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Geneva
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_21,Texas
FOX,March_21,America
FOX,March_21,Germany
FOX,March_21,Poland
FOX,March_21,Ukrainian
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,March_27,Russia
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_16,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_29,Ukrainian
FOX,March_29,Irpin
FOX,March_29,the United Kingdom's
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,the Russian Federation
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukrainian
FOX,March_29,Donbas
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_12,Moscow
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Moscow
FOX,March_12,Moscow
FOX,March_25,Erdogan
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Brussels
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Turkey
FOX,March_25,Belarus
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_14,Ukraine
FOX,March_16,Russia
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,U.S.
FOX,March_18,Taiwan
FOX,March_18,U.S.
FOX,March_18,China
FOX,March_18,U.S.
FOX,March_18,Russia
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,China
FOX,March_18,U.S.
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,US
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,China
FOX,March_18,U.S.
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,the United States
FOX,March_18,Russia
FOX,March_18,China
FOX,March_18,US
FOX,March_18,China
FOX,March_18,China
FOX,March_18,China
FOX,March_18,US
FOX,March_18,Taiwan
FOX,March_18,China
FOX,March_18,America
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_27,Turkey
FOX,March_27,Ukrainian
FOX,March_27,Istanbul
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_27,Turkey
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_27,Turkey
FOX,March_22,US
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,US
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_12,Medyka
FOX,March_12,Poland
FOX,March_12,Poland
FOX,March_12,Poland
FOX,March_12,Ukraine
FOX,March_12,Berlin
FOX,March_12,Romania
FOX,March_12,Poland
FOX,March_12,Romania
FOX,March_18,US
FOX,March_18,Ukrainian
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Moscow
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_14,Poland
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,U.S.
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_14,Poland
FOX,March_14,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Moscow
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,2st_5755,China
FOX,2st_5755,Moscow
FOX,2st_5755,Luhansk
FOX,2st_5755,Ukraine
FOX,2st_5755,US
FOX,2st_5755,Ukraine
FOX,2st_5755,Sokolovska
FOX,2st_5755,Beverly Hills
FOX,2st_5755,Calif.
FOX,2st_5755,Sokolovska
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Chernobyl
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Israel
FOX,2st_5755,Ukraine
FOX,2st_5755,Israel
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Nazi Germany
FOX,2st_5755,Israel
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Israel
FOX,2st_5755,Ukraine
FOX,2st_5755,Israel
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Israel
FOX,2st_5755,Moscow
FOX,2st_5755,Ukraine
FOX,2st_5755,Israel
FOX,2st_5755,Russia
FOX,2st_5755,Israel
FOX,2st_5755,Moscow
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Stoltenberg
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Belarus
FOX,2st_5755,Ukraine
FOX,2st_5755,the Republic of Belarus
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,US
FOX,2st_5755,Russia
FOX,2st_5755,U.S.
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Mariupol
FOX,2st_5755,Mariupol
FOX,2st_5755,Ukraine
FOX,2st_5755,Kharkiv
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Nashville
FOX,2st_5755,Tennessee
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Belarus
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Belarus
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,U.K.
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,the Russian Federation
FOX,2st_5755,Mariu
FOX,2st_5755,Russia
FOX,2st_5755,New York
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Mariupol
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Moscow
FOX,2st_5755,Russia
FOX,2st_5755,China
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Beijing
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,The United States
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,U.S.
FOX,2st_5755,Russia
FOX,2st_5755,U.S.
FOX,2st_5755,Russia
FOX,2st_5755,the United States
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,US
FOX,2st_5755,Ukraine
FOX,2st_5755,Poland
FOX,2st_5755,Poland
FOX,2st_5755,Ukraine
FOX,2st_5755,LIVE Germany's
FOX,2st_5755,Buchenwald
FOX,2st_5755,Ukrainian
FOX,2st_5755,Kharkiv
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukrainian
FOX,2st_5755,Moscow
FOX,2st_5755,Russia
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Mariupol
FOX,2st_5755,Ukraine
FOX,2st_5755,Ukraine
FOX,2st_5755,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_25,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Chernobyl
FOX,March_21,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Credibull
FOX,March_14,china
FOX,March_17,Ukrainian
FOX,March_17,Chernihiv
FOX,March_22,US
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,America
FOX,March_22,U.S.
FOX,March_22,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,China
FOX,Maren_17,U.S.
FOX,March_23,Afghanistan
FOX,March_23,Afghanistan
FOX,March_23,Ukraine
FOX,March_23,USSR
FOX,March_23,Afghanistan
FOX,March_17,Oleksandra
FOX,March_17,Kuvshynova
FOX,March_16,U.S.
FOX,March_29,Russia
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_12,Ukraine Wisconsin
FOX,March_12,Florida
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_17,Russia
FOX,March_17,Belarus
FOX,March_17,U.S.
FOX,March_22,Uecaine
FOX,March_22,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_18,Moscow
FOX,March_18,Moscow
FOX,March_18,Moscow
FOX,March_18,Ukraine
FOX,March_18,Moscow
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,U.S.S.R.
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_24,Brussels
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_15,Ukraine
FOX,March_15,US
FOX,March_29,Ukrainian
FOX,March_26,Ukraine
FOX,March_26,U.S.
FOX,March_26,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_26,Poland
FOX,March_26,Ukrainian
FOX,March_26,US
FOX,March_26,the United States
FOX,March_26,Poland
FOX,March_26,Russia
FOX,March_26,U.S.
FOX,March_26,Warsaw
FOX,March_26,Ukraine
FOX,March_26,Poland
FOX,March_26,Poland
FOX,March_26,Poland
FOX,March_26,the United States� Click
FOX,March_16,US
FOX,March_16,Russia
FOX,March_14,US
FOX,March_14,U.S.
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,U.S
FOX,March_14,Germany
FOX,March_14,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,U.S.
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,March_25,Ukraine
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_19,UKRAINE
FOX,March_14,Russia
FOX,March_14,Russia
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Moscow
FOX,March_21,Ukraine
FOX,March_21,U.S.
FOX,March_21,Moscow
FOX,March_21,Bulgaria
FOX,March_21,Slovakia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Brussels Belgium
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,Maren_17,US
FOX,Maren_17,US
FOX,Maren_17,U.S.
FOX,Maren_17,Ukraine
FOX,March_18,US
FOX,March_18,Russia
FOX,March_18,U.S.
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Credibull
FOX,March_18,Preto
FOX,March_18,Ukraine
FOX,March_21,Russia
FOX,March_21,Syria
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_25,Russia
FOX,March_25,Moscow
FOX,March_25,Russia
FOX,March_25,Indonesia
FOX,March_25,U.S.
FOX,March_25,Russia
FOX,March_25,U.S.
FOX,March_25,Russia
FOX,March_14,Russia
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukrainian
FOX,March_14,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_13,Ukraine
FOX,March_13,U.S.
FOX,March_13,Russia
FOX,March_13,U.S.
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_16,Ukrainian
FOX,March_28,Ukraine
FOX,March_28,Manchester City
FOX,March_28,Porto Portugal
FOX,March_28,Getty Images
FOX,March_28,Moscow
FOX,March_28,Ukraine
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,the Russian Federation
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_24,Russia
FOX,March_24,Shoigu
FOX,March_24,Shoigu
FOX,March_24,Shoigu
FOX,March_24,US
FOX,March_24,U.S.
FOX,March_24,U.S.
FOX,March_24,Belgium
FOX,March_24,US
FOX,March_24,the Russian
FOX,March_24,New York
FOX,March_24,Ukraine
FOX,March_24,Bronx
FOX,March_24,Russia
FOX,March_24,the United States
FOX,Maren_15,US
FOX,Maren_15,U.S.
FOX,Maren_15,Ukraine
FOX,Maren_15,U.S.
FOX,Maren_15,Russia
FOX,Maren_15,U.S.
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Moscow
FOX,March_27,Donbas
FOX,March_27,Ukraine
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_26,Ukraine
FOX,March_26,Dnipropetrovsk
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukrainian
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_21,Slovenia
FOX,March_21,Ukraine
FOX,March_21,Slovenia
FOX,March_21,Slovenia
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Poland
FOX,March_21,the Czech Republic
FOX,March_21,Ukraine
FOX,March_21,Slovenia
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_15,Russia
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_13,Britain
FOX,March_13,Ukraine
FOX,March_13,U.K.
FOX,March_13,Ukrainian
FOX,March_13,U.K.
FOX,March_14,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_28,Russia
FOX,March_28,Kyiv
FOX,March_28,Russia
FOX,March_28,the Russian Federation
FOX,March_28,Moscow
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_16,Ukraine
FOX,March_16,America
FOX,March_27,U.S.
FOX,March_27,United States
FOX,March_27,Poland
FOX,March_27,Ukraine
FOX,March_27,the United States
FOX,March_27,U.S.
FOX,March_27,Ukraine
FOX,March_27,the United States
FOX,March_27,U.S.
FOX,March_27,Ukraine
FOX,March_19,Russia
FOX,March_19,China
FOX,March_13,U.S.
FOX,March_13,Ukraine
FOX,March_13,U.S.
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,U.S.
FOX,March_23,Chernobyl
FOX,March_23,Chernobyl
FOX,March_23,Russia
FOX,March_18,Ukraine
FOX,March_18,U.S.
FOX,Maren_19,US
FOX,Maren_19,Ukraine
FOX,Maren_19,U.S.
FOX,Maren_19,Ukraine
FOX,Maren_19,Chemihiv
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukraine
FOX,March_13,Ternivka
FOX,March_13,Ukraine
FOX,March_13,Ukraine
FOX,Maren_15,U.S.
FOX,March_17,Uzbekistan
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Uzbekistan
FOX,March_17,Uzbekistan
FOX,March_17,Luhansk
FOX,March_24,America
FOX,March_24,U.S.
FOX,March_24,Ukraine
FOX,March_14,Russia
FOX,March_14,Poland
FOX,March_14,America
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,U.S.
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_19,Russia
FOX,March_19,UK
FOX,March_19,Ukraine
FOX,March_19,UK
FOX,March_19,UK
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_14,Ukraine
FOX,March_14,California
FOX,March_14,London
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_12,Ukraine
